
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
Generating RTLIL representation for module `\IBUFDS_INTERMDISABLE'.
Generating RTLIL representation for module `\ICAPE2'.
Generating RTLIL representation for module `\IDDR'.
Generating RTLIL representation for module `\IDDR_2CLK'.
Generating RTLIL representation for module `\IDELAYCTRL'.
Generating RTLIL representation for module `\IDELAYE2'.
Generating RTLIL representation for module `\IN_FIFO'.
Generating RTLIL representation for module `\IOBUF'.
Generating RTLIL representation for module `\IOBUF_DCIEN'.
Generating RTLIL representation for module `\IOBUF_INTERMDISABLE'.
Generating RTLIL representation for module `\IOBUFDS'.
Generating RTLIL representation for module `\IOBUFDS_DCIEN'.
Generating RTLIL representation for module `\IOBUFDS_DIFF_OUT'.
Generating RTLIL representation for module `\IOBUFDS_DIFF_OUT_DCIEN'.
Generating RTLIL representation for module `\IOBUFDS_DIFF_OUT_INTERMDISABLE'.
Generating RTLIL representation for module `\ISERDESE2'.
Generating RTLIL representation for module `\KEEPER'.
Generating RTLIL representation for module `\LDCE'.
Generating RTLIL representation for module `\LDPE'.
Generating RTLIL representation for module `\MMCME2_ADV'.
Generating RTLIL representation for module `\MMCME2_BASE'.
Generating RTLIL representation for module `\OBUFDS'.
Generating RTLIL representation for module `\OBUFT'.
Generating RTLIL representation for module `\OBUFTDS'.
Generating RTLIL representation for module `\ODDR'.
Generating RTLIL representation for module `\ODELAYE2'.
Generating RTLIL representation for module `\OSERDESE2'.
Generating RTLIL representation for module `\OUT_FIFO'.
Generating RTLIL representation for module `\PHASER_IN'.
Generating RTLIL representation for module `\PHASER_IN_PHY'.
Generating RTLIL representation for module `\PHASER_OUT'.
Generating RTLIL representation for module `\PHASER_OUT_PHY'.
Generating RTLIL representation for module `\PHASER_REF'.
Generating RTLIL representation for module `\PHY_CONTROL'.
Generating RTLIL representation for module `\PLLE2_ADV'.
Generating RTLIL representation for module `\PLLE2_BASE'.
Generating RTLIL representation for module `\PS7'.
Generating RTLIL representation for module `\PULLDOWN'.
Generating RTLIL representation for module `\PULLUP'.
Generating RTLIL representation for module `\RAM128X1S'.
Generating RTLIL representation for module `\RAM256X1S'.
Generating RTLIL representation for module `\RAM32M'.
Generating RTLIL representation for module `\RAM32X1S'.
Generating RTLIL representation for module `\RAM32X1S_1'.
Generating RTLIL representation for module `\RAM32X2S'.
Generating RTLIL representation for module `\RAM64M'.
Replacing existing blackbox module `\RAM64X1D' at /usr/bin/../share/yosys/xilinx/cells_xtra.v:3741.
Generating RTLIL representation for module `\RAM64X1D'.
Generating RTLIL representation for module `\RAM64X1S'.
Generating RTLIL representation for module `\RAM64X1S_1'.
Generating RTLIL representation for module `\RAM64X2S'.
Generating RTLIL representation for module `\ROM128X1'.
Generating RTLIL representation for module `\ROM256X1'.
Generating RTLIL representation for module `\ROM32X1'.
Generating RTLIL representation for module `\ROM64X1'.
Generating RTLIL representation for module `\STARTUPE2'.
Generating RTLIL representation for module `\USR_ACCESSE2'.
Generating RTLIL representation for module `\XADC'.
Successfully finished Verilog frontend.

2.3. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/brams_bb.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/brams_bb.v' to AST representation.
Generating RTLIL representation for module `\RAMB18E1'.
Generating RTLIL representation for module `\RAMB36E1'.
Successfully finished Verilog frontend.

2.4. Executing HIERARCHY pass (managing design hierarchy).

2.4.1. Analyzing design hierarchy..
Top module:  \rowidct

2.4.2. Analyzing design hierarchy..
Top module:  \rowidct
Removed 0 unused modules.

2.5. Executing SYNTH pass.

2.5.1. Executing PROC pass (convert processes to netlists).

2.5.1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.5.1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rowidct.v:122$175 in module rowidct.
Marked 1 switch rules as full_case in process $proc$rowidct.v:103$150 in module rowidct.
Removed a total of 0 dead cases.

2.5.1.3. Executing PROC_INIT pass (extract init attributes).

2.5.1.4. Executing PROC_ARST pass (detect async resets in processes).

2.5.1.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rowidct.$proc$rowidct.v:122$175'.
     1/9: $0\y0[31:0]
     2/9: $0\rdy[0:0]
     3/9: $0\y1[31:0]
     4/9: $0\y7[31:0]
     5/9: $0\y6[31:0]
     6/9: $0\y5[31:0]
     7/9: $0\y4[31:0]
     8/9: $0\y3[31:0]
     9/9: $0\y2[31:0]
Creating decoders for process `\rowidct.$proc$rowidct.v:103$150'.
     1/12: { $1\Y0[31:0] $1\Y1[31:0] $1\Y2[31:0] $1\Y3[31:0] $1\Y4[31:0] $1\Y5[31:0] $1\Y6[31:0] }
     2/12: $1\Y7[31:0]
     3/12: $1\ardy[0:0]
     4/12: $0\ardy[0:0]
     5/12: $0\Y7[31:0]
     6/12: $0\Y6[31:0]
     7/12: $0\Y5[31:0]
     8/12: $0\Y4[31:0]
     9/12: $0\Y3[31:0]
    10/12: $0\Y2[31:0]
    11/12: $0\Y1[31:0]
    12/12: $0\Y0[31:0]

2.5.1.6. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\rowidct.\Y0' from process `\rowidct.$proc$rowidct.v:103$150'.
No latch inferred for signal `\rowidct.\Y1' from process `\rowidct.$proc$rowidct.v:103$150'.
No latch inferred for signal `\rowidct.\Y2' from process `\rowidct.$proc$rowidct.v:103$150'.
No latch inferred for signal `\rowidct.\Y3' from process `\rowidct.$proc$rowidct.v:103$150'.
No latch inferred for signal `\rowidct.\Y4' from process `\rowidct.$proc$rowidct.v:103$150'.
No latch inferred for signal `\rowidct.\Y5' from process `\rowidct.$proc$rowidct.v:103$150'.
No latch inferred for signal `\rowidct.\Y6' from process `\rowidct.$proc$rowidct.v:103$150'.
No latch inferred for signal `\rowidct.\Y7' from process `\rowidct.$proc$rowidct.v:103$150'.
No latch inferred for signal `\rowidct.\ardy' from process `\rowidct.$proc$rowidct.v:103$150'.

2.5.1.7. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\rowidct.\y0' using process `\rowidct.$proc$rowidct.v:122$175'.
  created $dff cell `$procdff$215' with positive edge clock.
Creating register for signal `\rowidct.\y1' using process `\rowidct.$proc$rowidct.v:122$175'.
  created $dff cell `$procdff$216' with positive edge clock.
Creating register for signal `\rowidct.\y2' using process `\rowidct.$proc$rowidct.v:122$175'.
  created $dff cell `$procdff$217' with positive edge clock.
Creating register for signal `\rowidct.\y3' using process `\rowidct.$proc$rowidct.v:122$175'.
  created $dff cell `$procdff$218' with positive edge clock.
Creating register for signal `\rowidct.\y4' using process `\rowidct.$proc$rowidct.v:122$175'.
  created $dff cell `$procdff$219' with positive edge clock.
Creating register for signal `\rowidct.\y5' using process `\rowidct.$proc$rowidct.v:122$175'.
  created $dff cell `$procdff$220' with positive edge clock.
Creating register for signal `\rowidct.\y6' using process `\rowidct.$proc$rowidct.v:122$175'.
  created $dff cell `$procdff$221' with positive edge clock.
Creating register for signal `\rowidct.\y7' using process `\rowidct.$proc$rowidct.v:122$175'.
  created $dff cell `$procdff$222' with positive edge clock.
Creating register for signal `\rowidct.\rdy' using process `\rowidct.$proc$rowidct.v:122$175'.
  created $dff cell `$procdff$223' with positive edge clock.

2.5.1.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 2 empty switches in `\rowidct.$proc$rowidct.v:122$175'.
Removing empty process `rowidct.$proc$rowidct.v:122$175'.
Found and cleaned up 1 empty switch in `\rowidct.$proc$rowidct.v:103$150'.
Removing empty process `rowidct.$proc$rowidct.v:103$150'.
Cleaned up 3 empty switches.

2.5.2. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.
<suppressed ~71 debug messages>

2.5.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..
Removed 0 unused cells and 146 unused wires.
<suppressed ~1 debug messages>

2.5.4. Executing CHECK pass (checking for obvious problems).
checking module rowidct..
found and reported 0 problems.

2.5.5. Executing OPT pass (performing simple optimizations).

2.5.5.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.

2.5.5.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rowidct'.
Removed a total of 0 cells.

2.5.5.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rowidct..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~11 debug messages>

2.5.5.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rowidct.
Performed a total of 0 changes.

2.5.5.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rowidct'.
Removed a total of 0 cells.

2.5.5.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.5.5.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..

2.5.5.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.

2.5.5.9. Finished OPT passes. (There is nothing left to do.)

2.5.6. Executing WREDUCE pass (reducing word size of cells).
Removed top 23 bits (of 32) from port B of cell rowidct.$add$rowidct.v:47$2 ($add).
Removed top 3 bits (of 32) from port Y of cell rowidct.$add$rowidct.v:56$36 ($add).
Removed top 3 bits (of 32) from port A of cell rowidct.$add$rowidct.v:56$36 ($add).
Removed top 3 bits (of 32) from port B of cell rowidct.$add$rowidct.v:56$36 ($add).
Removed top 2 bits (of 32) from port Y of cell rowidct.$add$rowidct.v:63$74 ($add).
Removed top 2 bits (of 32) from port A of cell rowidct.$add$rowidct.v:63$74 ($add).
Removed top 2 bits (of 32) from port B of cell rowidct.$add$rowidct.v:63$74 ($add).
Removed top 23 bits (of 32) from port B of cell rowidct.$add$rowidct.v:91$130 ($add).
Removed top 23 bits (of 32) from port B of cell rowidct.$add$rowidct.v:92$132 ($add).
Removed top 8 bits (of 32) from port B of cell rowidct.$add$rowidct.v:95$136 ($add).
Removed top 8 bits (of 32) from port B of cell rowidct.$add$rowidct.v:96$138 ($add).
Removed top 8 bits (of 32) from port B of cell rowidct.$sub$rowidct.v:99$144 ($sub).
Removed top 8 bits (of 32) from port B of cell rowidct.$sub$rowidct.v:100$146 ($sub).
Removed top 8 bits (of 32) from port B of cell rowidct.$eq$rowidct.v:118$160 ($eq).
Removed top 8 bits (of 32) from port B of cell rowidct.$eq$rowidct.v:118$161 ($eq).
Removed top 8 bits (of 32) from port B of cell rowidct.$eq$rowidct.v:118$163 ($eq).
Removed top 8 bits (of 32) from port B of cell rowidct.$eq$rowidct.v:118$165 ($eq).
Removed top 8 bits (of 32) from port B of cell rowidct.$eq$rowidct.v:118$167 ($eq).
Removed top 8 bits (of 32) from port B of cell rowidct.$eq$rowidct.v:118$169 ($eq).
Removed top 8 bits (of 32) from port B of cell rowidct.$eq$rowidct.v:118$171 ($eq).
Removed top 8 bits (of 32) from port B of cell rowidct.$eq$rowidct.v:118$173 ($eq).
Removed top 3 bits (of 32) from wire rowidct.add1b.

2.5.7. Executing PEEPOPT pass (run peephole optimizers).

2.5.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.5.9. Executing TECHMAP pass (map to technology primitives).

2.5.9.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.5.9.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~20 debug messages>

2.5.10. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module rowidct:
  creating $macc model for $add$rowidct.v:47$2 ($add).
  creating $macc model for $add$rowidct.v:49$3 ($add).
  creating $macc model for $add$rowidct.v:50$10 ($add).
  creating $macc model for $add$rowidct.v:50$11 ($add).
  creating $macc model for $add$rowidct.v:50$6 ($add).
  creating $macc model for $add$rowidct.v:50$8 ($add).
  creating $macc model for $add$rowidct.v:51$14 ($add).
  creating $macc model for $add$rowidct.v:51$16 ($add).
  creating $macc model for $add$rowidct.v:51$18 ($add).
  creating $macc model for $add$rowidct.v:51$20 ($add).
  creating $macc model for $add$rowidct.v:52$23 ($add).
  creating $macc model for $add$rowidct.v:52$25 ($add).
  creating $macc model for $add$rowidct.v:52$27 ($add).
  creating $macc model for $add$rowidct.v:52$29 ($add).
  creating $macc model for $add$rowidct.v:52$31 ($add).
  creating $macc model for $add$rowidct.v:52$33 ($add).
  creating $macc model for $add$rowidct.v:53$34 ($add).
  creating $macc model for $add$rowidct.v:56$36 ($add).
  creating $macc model for $add$rowidct.v:57$39 ($add).
  creating $macc model for $add$rowidct.v:57$41 ($add).
  creating $macc model for $add$rowidct.v:57$43 ($add).
  creating $macc model for $add$rowidct.v:57$45 ($add).
  creating $macc model for $add$rowidct.v:58$48 ($add).
  creating $macc model for $add$rowidct.v:58$50 ($add).
  creating $macc model for $add$rowidct.v:58$52 ($add).
  creating $macc model for $add$rowidct.v:58$54 ($add).
  creating $macc model for $add$rowidct.v:58$56 ($add).
  creating $macc model for $add$rowidct.v:58$57 ($add).
  creating $macc model for $add$rowidct.v:59$60 ($add).
  creating $macc model for $add$rowidct.v:59$62 ($add).
  creating $macc model for $add$rowidct.v:59$64 ($add).
  creating $macc model for $add$rowidct.v:59$66 ($add).
  creating $macc model for $add$rowidct.v:59$68 ($add).
  creating $macc model for $add$rowidct.v:59$70 ($add).
  creating $macc model for $add$rowidct.v:59$71 ($add).
  creating $macc model for $add$rowidct.v:63$74 ($add).
  creating $macc model for $add$rowidct.v:64$77 ($add).
  creating $macc model for $add$rowidct.v:64$79 ($add).
  creating $macc model for $add$rowidct.v:64$81 ($add).
  creating $macc model for $add$rowidct.v:65$84 ($add).
  creating $macc model for $add$rowidct.v:65$86 ($add).
  creating $macc model for $add$rowidct.v:65$88 ($add).
  creating $macc model for $add$rowidct.v:65$90 ($add).
  creating $macc model for $add$rowidct.v:65$92 ($add).
  creating $macc model for $add$rowidct.v:66$95 ($add).
  creating $macc model for $add$rowidct.v:66$97 ($add).
  creating $macc model for $add$rowidct.v:68$99 ($add).
  creating $macc model for $add$rowidct.v:70$101 ($add).
  creating $macc model for $add$rowidct.v:73$104 ($add).
  creating $macc model for $add$rowidct.v:76$106 ($add).
  creating $macc model for $add$rowidct.v:79$108 ($add).
  creating $macc model for $add$rowidct.v:82$110 ($add).
  creating $macc model for $add$rowidct.v:85$112 ($add).
  creating $macc model for $add$rowidct.v:88$116 ($add).
  creating $macc model for $add$rowidct.v:88$118 ($add).
  creating $macc model for $add$rowidct.v:88$120 ($add).
  creating $macc model for $add$rowidct.v:88$121 ($add).
  creating $macc model for $add$rowidct.v:89$124 ($add).
  creating $macc model for $add$rowidct.v:89$126 ($add).
  creating $macc model for $add$rowidct.v:89$128 ($add).
  creating $macc model for $add$rowidct.v:89$129 ($add).
  creating $macc model for $add$rowidct.v:91$130 ($add).
  creating $macc model for $add$rowidct.v:92$132 ($add).
  creating $macc model for $add$rowidct.v:94$134 ($add).
  creating $macc model for $add$rowidct.v:95$136 ($add).
  creating $macc model for $add$rowidct.v:96$138 ($add).
  creating $macc model for $add$rowidct.v:97$140 ($add).
  creating $macc model for $sub$rowidct.v:100$146 ($sub).
  creating $macc model for $sub$rowidct.v:101$148 ($sub).
  creating $macc model for $sub$rowidct.v:54$35 ($sub).
  creating $macc model for $sub$rowidct.v:60$72 ($sub).
  creating $macc model for $sub$rowidct.v:61$73 ($sub).
  creating $macc model for $sub$rowidct.v:67$98 ($sub).
  creating $macc model for $sub$rowidct.v:71$103 ($sub).
  creating $macc model for $sub$rowidct.v:74$105 ($sub).
  creating $macc model for $sub$rowidct.v:77$107 ($sub).
  creating $macc model for $sub$rowidct.v:80$109 ($sub).
  creating $macc model for $sub$rowidct.v:83$111 ($sub).
  creating $macc model for $sub$rowidct.v:86$113 ($sub).
  creating $macc model for $sub$rowidct.v:98$142 ($sub).
  creating $macc model for $sub$rowidct.v:99$144 ($sub).
  merging $macc model for $add$rowidct.v:65$92 into $sub$rowidct.v:67$98.
  merging $macc model for $add$rowidct.v:65$90 into $sub$rowidct.v:67$98.
  merging $macc model for $add$rowidct.v:65$88 into $sub$rowidct.v:67$98.
  merging $macc model for $add$rowidct.v:65$86 into $sub$rowidct.v:67$98.
  merging $macc model for $add$rowidct.v:65$84 into $sub$rowidct.v:67$98.
  merging $macc model for $add$rowidct.v:59$71 into $sub$rowidct.v:61$73.
  merging $macc model for $add$rowidct.v:59$70 into $sub$rowidct.v:61$73.
  merging $macc model for $add$rowidct.v:59$68 into $sub$rowidct.v:61$73.
  merging $macc model for $add$rowidct.v:59$66 into $sub$rowidct.v:61$73.
  merging $macc model for $add$rowidct.v:59$64 into $sub$rowidct.v:61$73.
  merging $macc model for $add$rowidct.v:59$62 into $sub$rowidct.v:61$73.
  merging $macc model for $add$rowidct.v:59$60 into $sub$rowidct.v:61$73.
  merging $macc model for $add$rowidct.v:58$57 into $sub$rowidct.v:60$72.
  merging $macc model for $add$rowidct.v:58$56 into $sub$rowidct.v:60$72.
  merging $macc model for $add$rowidct.v:58$54 into $sub$rowidct.v:60$72.
  merging $macc model for $add$rowidct.v:58$52 into $sub$rowidct.v:60$72.
  merging $macc model for $add$rowidct.v:58$50 into $sub$rowidct.v:60$72.
  merging $macc model for $add$rowidct.v:58$48 into $sub$rowidct.v:60$72.
  merging $macc model for $add$rowidct.v:52$33 into $sub$rowidct.v:54$35.
  merging $macc model for $add$rowidct.v:52$31 into $sub$rowidct.v:54$35.
  merging $macc model for $add$rowidct.v:52$29 into $sub$rowidct.v:54$35.
  merging $macc model for $add$rowidct.v:52$27 into $sub$rowidct.v:54$35.
  merging $macc model for $add$rowidct.v:52$25 into $sub$rowidct.v:54$35.
  merging $macc model for $add$rowidct.v:52$23 into $sub$rowidct.v:54$35.
  merging $macc model for $add$rowidct.v:89$129 into $add$rowidct.v:92$132.
  merging $macc model for $add$rowidct.v:89$128 into $add$rowidct.v:92$132.
  merging $macc model for $add$rowidct.v:89$126 into $add$rowidct.v:92$132.
  merging $macc model for $add$rowidct.v:89$124 into $add$rowidct.v:92$132.
  merging $macc model for $add$rowidct.v:88$121 into $add$rowidct.v:91$130.
  merging $macc model for $add$rowidct.v:88$120 into $add$rowidct.v:91$130.
  merging $macc model for $add$rowidct.v:88$118 into $add$rowidct.v:91$130.
  merging $macc model for $add$rowidct.v:88$116 into $add$rowidct.v:91$130.
  merging $macc model for $add$rowidct.v:66$97 into $add$rowidct.v:68$99.
  merging $macc model for $add$rowidct.v:66$95 into $add$rowidct.v:68$99.
  merging $macc model for $add$rowidct.v:64$79 into $add$rowidct.v:64$81.
  merging $macc model for $add$rowidct.v:64$77 into $add$rowidct.v:64$81.
  merging $macc model for $add$rowidct.v:57$43 into $add$rowidct.v:57$45.
  merging $macc model for $add$rowidct.v:57$41 into $add$rowidct.v:57$45.
  merging $macc model for $add$rowidct.v:57$39 into $add$rowidct.v:57$45.
  merging $macc model for $add$rowidct.v:51$20 into $add$rowidct.v:53$34.
  merging $macc model for $add$rowidct.v:51$18 into $add$rowidct.v:53$34.
  merging $macc model for $add$rowidct.v:51$16 into $add$rowidct.v:53$34.
  merging $macc model for $add$rowidct.v:51$14 into $add$rowidct.v:53$34.
  merging $macc model for $add$rowidct.v:50$6 into $add$rowidct.v:50$8.
  merging $macc model for $add$rowidct.v:50$10 into $add$rowidct.v:50$11.
  merging $macc model for $add$rowidct.v:50$8 into $add$rowidct.v:50$11.
  creating $alu model for $macc $add$rowidct.v:63$74.
  creating $alu model for $macc $sub$rowidct.v:101$148.
  creating $alu model for $macc $sub$rowidct.v:100$146.
  creating $alu model for $macc $add$rowidct.v:70$101.
  creating $alu model for $macc $add$rowidct.v:73$104.
  creating $alu model for $macc $add$rowidct.v:76$106.
  creating $alu model for $macc $add$rowidct.v:79$108.
  creating $alu model for $macc $add$rowidct.v:82$110.
  creating $alu model for $macc $add$rowidct.v:85$112.
  creating $alu model for $macc $sub$rowidct.v:71$103.
  creating $alu model for $macc $add$rowidct.v:56$36.
  creating $alu model for $macc $add$rowidct.v:97$140.
  creating $alu model for $macc $add$rowidct.v:96$138.
  creating $alu model for $macc $add$rowidct.v:95$136.
  creating $alu model for $macc $add$rowidct.v:94$134.
  creating $alu model for $macc $sub$rowidct.v:74$105.
  creating $alu model for $macc $sub$rowidct.v:77$107.
  creating $alu model for $macc $sub$rowidct.v:80$109.
  creating $alu model for $macc $sub$rowidct.v:83$111.
  creating $alu model for $macc $sub$rowidct.v:99$144.
  creating $alu model for $macc $sub$rowidct.v:86$113.
  creating $alu model for $macc $sub$rowidct.v:98$142.
  creating $alu model for $macc $add$rowidct.v:49$3.
  creating $alu model for $macc $add$rowidct.v:47$2.
  creating $macc cell for $add$rowidct.v:91$130: $auto$alumacc.cc:354:replace_macc$225
  creating $macc cell for $sub$rowidct.v:67$98: $auto$alumacc.cc:354:replace_macc$226
  creating $macc cell for $sub$rowidct.v:61$73: $auto$alumacc.cc:354:replace_macc$227
  creating $macc cell for $add$rowidct.v:68$99: $auto$alumacc.cc:354:replace_macc$228
