
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
Generating RTLIL representation for module `\GTHE2_COMMON'.
Generating RTLIL representation for module `\GTPE2_CHANNEL'.
Generating RTLIL representation for module `\GTPE2_COMMON'.
Generating RTLIL representation for module `\GTXE2_CHANNEL'.
Generating RTLIL representation for module `\GTXE2_COMMON'.
Generating RTLIL representation for module `\IBUF_IBUFDISABLE'.
Generating RTLIL representation for module `\IBUF_INTERMDISABLE'.
Generating RTLIL representation for module `\IBUFDS'.
Generating RTLIL representation for module `\IBUFDS_DIFF_OUT'.
Generating RTLIL representation for module `\IBUFDS_DIFF_OUT_IBUFDISABLE'.
Generating RTLIL representation for module `\IBUFDS_DIFF_OUT_INTERMDISABLE'.
Generating RTLIL representation for module `\IBUFDS_GTE2'.
Generating RTLIL representation for module `\IBUFDS_IBUFDISABLE'.
Generating RTLIL representation for module `\IBUFDS_INTERMDISABLE'.
Generating RTLIL representation for module `\ICAPE2'.
Generating RTLIL representation for module `\IDDR'.
Generating RTLIL representation for module `\IDDR_2CLK'.
Generating RTLIL representation for module `\IDELAYCTRL'.
Generating RTLIL representation for module `\IDELAYE2'.
Generating RTLIL representation for module `\IN_FIFO'.
Generating RTLIL representation for module `\IOBUF'.
Generating RTLIL representation for module `\IOBUF_DCIEN'.
Generating RTLIL representation for module `\IOBUF_INTERMDISABLE'.
Generating RTLIL representation for module `\IOBUFDS'.
Generating RTLIL representation for module `\IOBUFDS_DCIEN'.
Generating RTLIL representation for module `\IOBUFDS_DIFF_OUT'.
Generating RTLIL representation for module `\IOBUFDS_DIFF_OUT_DCIEN'.
Generating RTLIL representation for module `\IOBUFDS_DIFF_OUT_INTERMDISABLE'.
Generating RTLIL representation for module `\ISERDESE2'.
Generating RTLIL representation for module `\KEEPER'.
Generating RTLIL representation for module `\LDCE'.
Generating RTLIL representation for module `\LDPE'.
Generating RTLIL representation for module `\MMCME2_ADV'.
Generating RTLIL representation for module `\MMCME2_BASE'.
Generating RTLIL representation for module `\OBUFDS'.
Generating RTLIL representation for module `\OBUFT'.
Generating RTLIL representation for module `\OBUFTDS'.
Generating RTLIL representation for module `\ODDR'.
Generating RTLIL representation for module `\ODELAYE2'.
Generating RTLIL representation for module `\OSERDESE2'.
Generating RTLIL representation for module `\OUT_FIFO'.
Generating RTLIL representation for module `\PHASER_IN'.
Generating RTLIL representation for module `\PHASER_IN_PHY'.
Generating RTLIL representation for module `\PHASER_OUT'.
Generating RTLIL representation for module `\PHASER_OUT_PHY'.
Generating RTLIL representation for module `\PHASER_REF'.
Generating RTLIL representation for module `\PHY_CONTROL'.
Generating RTLIL representation for module `\PLLE2_ADV'.
Generating RTLIL representation for module `\PLLE2_BASE'.
Generating RTLIL representation for module `\PS7'.
Generating RTLIL representation for module `\PULLDOWN'.
Generating RTLIL representation for module `\PULLUP'.
Generating RTLIL representation for module `\RAM128X1S'.
Generating RTLIL representation for module `\RAM256X1S'.
Generating RTLIL representation for module `\RAM32M'.
Generating RTLIL representation for module `\RAM32X1S'.
Generating RTLIL representation for module `\RAM32X1S_1'.
Generating RTLIL representation for module `\RAM32X2S'.
Generating RTLIL representation for module `\RAM64M'.
Replacing existing blackbox module `\RAM64X1D' at /usr/bin/../share/yosys/xilinx/cells_xtra.v:3741.
Generating RTLIL representation for module `\RAM64X1D'.
Generating RTLIL representation for module `\RAM64X1S'.
Generating RTLIL representation for module `\RAM64X1S_1'.
Generating RTLIL representation for module `\RAM64X2S'.
Generating RTLIL representation for module `\ROM128X1'.
Generating RTLIL representation for module `\ROM256X1'.
Generating RTLIL representation for module `\ROM32X1'.
Generating RTLIL representation for module `\ROM64X1'.
Generating RTLIL representation for module `\STARTUPE2'.
Generating RTLIL representation for module `\USR_ACCESSE2'.
Generating RTLIL representation for module `\XADC'.
Successfully finished Verilog frontend.

2.3. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/brams_bb.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/brams_bb.v' to AST representation.
Generating RTLIL representation for module `\RAMB18E1'.
Generating RTLIL representation for module `\RAMB36E1'.
Successfully finished Verilog frontend.

2.4. Executing HIERARCHY pass (managing design hierarchy).

2.4.1. Analyzing design hierarchy..
Top module:  \col_idct

2.4.2. Analyzing design hierarchy..
Top module:  \col_idct
Removed 0 unused modules.

2.5. Executing SYNTH pass.

2.5.1. Executing PROC pass (convert processes to netlists).

2.5.1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.5.1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 4 switch rules as full_case in process $proc$col_idct.v:112$1 in module col_idct.
Removed a total of 0 dead cases.

2.5.1.3. Executing PROC_INIT pass (extract init attributes).

2.5.1.4. Executing PROC_ARST pass (detect async resets in processes).

2.5.1.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\col_idct.$proc$col_idct.v:112$1'.
     1/10: $0\y0[31:0]
     2/10: $0\rdy[0:0]
     3/10: $0\ctr[9:0]
     4/10: $0\y2[31:0]
     5/10: $0\y1[31:0]
     6/10: $0\y7[31:0]
     7/10: $0\y6[31:0]
     8/10: $0\y5[31:0]
     9/10: $0\y4[31:0]
    10/10: $0\y3[31:0]

2.5.1.6. Executing PROC_DLATCH pass (convert process syncs to latches).

2.5.1.7. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\col_idct.\y0' using process `\col_idct.$proc$col_idct.v:112$1'.
  created $dff cell `$procdff$271' with positive edge clock.
Creating register for signal `\col_idct.\y1' using process `\col_idct.$proc$col_idct.v:112$1'.
  created $dff cell `$procdff$272' with positive edge clock.
Creating register for signal `\col_idct.\y2' using process `\col_idct.$proc$col_idct.v:112$1'.
  created $dff cell `$procdff$273' with positive edge clock.
Creating register for signal `\col_idct.\y3' using process `\col_idct.$proc$col_idct.v:112$1'.
  created $dff cell `$procdff$274' with positive edge clock.
Creating register for signal `\col_idct.\y4' using process `\col_idct.$proc$col_idct.v:112$1'.
  created $dff cell `$procdff$275' with positive edge clock.
Creating register for signal `\col_idct.\y5' using process `\col_idct.$proc$col_idct.v:112$1'.
  created $dff cell `$procdff$276' with positive edge clock.
Creating register for signal `\col_idct.\y6' using process `\col_idct.$proc$col_idct.v:112$1'.
  created $dff cell `$procdff$277' with positive edge clock.
Creating register for signal `\col_idct.\y7' using process `\col_idct.$proc$col_idct.v:112$1'.
  created $dff cell `$procdff$278' with positive edge clock.
Creating register for signal `\col_idct.\rdy' using process `\col_idct.$proc$col_idct.v:112$1'.
  created $dff cell `$procdff$279' with positive edge clock.
Creating register for signal `\col_idct.\ctr' using process `\col_idct.$proc$col_idct.v:112$1'.
  created $dff cell `$procdff$280' with positive edge clock.

2.5.1.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 4 empty switches in `\col_idct.$proc$col_idct.v:112$1'.
Removing empty process `col_idct.$proc$col_idct.v:112$1'.
Cleaned up 4 empty switches.

2.5.2. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.
<suppressed ~74 debug messages>

2.5.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..
Removed 0 unused cells and 146 unused wires.
<suppressed ~1 debug messages>

2.5.4. Executing CHECK pass (checking for obvious problems).
checking module col_idct..
found and reported 0 problems.

2.5.5. Executing OPT pass (performing simple optimizations).

2.5.5.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.

2.5.5.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
Removed a total of 0 cells.

2.5.5.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \col_idct..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
      Replacing known input bits on port A of cell $ternary$col_idct.v:200$185: \p0 -> { 1'0 \p0 [30:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:202$191: \p2 -> { 1'0 \p2 [30:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:201$188: \p1 -> { 1'0 \p1 [30:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:207$206: \p7 -> { 1'0 \p7 [30:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:206$203: \p6 -> { 1'0 \p6 [30:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:205$200: \p5 -> { 1'0 \p5 [30:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:204$197: \p4 -> { 1'0 \p4 [30:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:203$194: \p3 -> { 1'0 \p3 [30:0] }
      Replacing known input bits on port A of cell $ternary$col_idct.v:151$20: \alt_out -> { 1'0 \alt_out [30:0] }
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~11 debug messages>

2.5.5.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \col_idct.
    New input vector for $reduce_or cell $reduce_or$col_idct.v:207$205: { \p7 [8] \p7 [9] \p7 [10] \p7 [11] \p7 [12] \p7 [13] \p7 [14] \p7 [15] \p7 [16] \p7 [17] \p7 [18] \p7 [19] \p7 [20] \p7 [21] \p7 [22] \p7 [23] \p7 [24] \p7 [25] \p7 [26] \p7 [27] \p7 [28] \p7 [29] \p7 [30] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:206$202: { \p6 [8] \p6 [9] \p6 [10] \p6 [11] \p6 [12] \p6 [13] \p6 [14] \p6 [15] \p6 [16] \p6 [17] \p6 [18] \p6 [19] \p6 [20] \p6 [21] \p6 [22] \p6 [23] \p6 [24] \p6 [25] \p6 [26] \p6 [27] \p6 [28] \p6 [29] \p6 [30] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:205$199: { \p5 [8] \p5 [9] \p5 [10] \p5 [11] \p5 [12] \p5 [13] \p5 [14] \p5 [15] \p5 [16] \p5 [17] \p5 [18] \p5 [19] \p5 [20] \p5 [21] \p5 [22] \p5 [23] \p5 [24] \p5 [25] \p5 [26] \p5 [27] \p5 [28] \p5 [29] \p5 [30] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:204$196: { \p4 [8] \p4 [9] \p4 [10] \p4 [11] \p4 [12] \p4 [13] \p4 [14] \p4 [15] \p4 [16] \p4 [17] \p4 [18] \p4 [19] \p4 [20] \p4 [21] \p4 [22] \p4 [23] \p4 [24] \p4 [25] \p4 [26] \p4 [27] \p4 [28] \p4 [29] \p4 [30] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:203$193: { \p3 [8] \p3 [9] \p3 [10] \p3 [11] \p3 [12] \p3 [13] \p3 [14] \p3 [15] \p3 [16] \p3 [17] \p3 [18] \p3 [19] \p3 [20] \p3 [21] \p3 [22] \p3 [23] \p3 [24] \p3 [25] \p3 [26] \p3 [27] \p3 [28] \p3 [29] \p3 [30] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:202$190: { \p2 [8] \p2 [9] \p2 [10] \p2 [11] \p2 [12] \p2 [13] \p2 [14] \p2 [15] \p2 [16] \p2 [17] \p2 [18] \p2 [19] \p2 [20] \p2 [21] \p2 [22] \p2 [23] \p2 [24] \p2 [25] \p2 [26] \p2 [27] \p2 [28] \p2 [29] \p2 [30] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:201$187: { \p1 [8] \p1 [9] \p1 [10] \p1 [11] \p1 [12] \p1 [13] \p1 [14] \p1 [15] \p1 [16] \p1 [17] \p1 [18] \p1 [19] \p1 [20] \p1 [21] \p1 [22] \p1 [23] \p1 [24] \p1 [25] \p1 [26] \p1 [27] \p1 [28] \p1 [29] \p1 [30] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:200$184: { \p0 [8] \p0 [9] \p0 [10] \p0 [11] \p0 [12] \p0 [13] \p0 [14] \p0 [15] \p0 [16] \p0 [17] \p0 [18] \p0 [19] \p0 [20] \p0 [21] \p0 [22] \p0 [23] \p0 [24] \p0 [25] \p0 [26] \p0 [27] \p0 [28] \p0 [29] \p0 [30] }
    New input vector for $reduce_or cell $reduce_or$col_idct.v:151$19: { \alt_out [8] \alt_out [9] \alt_out [10] \alt_out [11] \alt_out [12] \alt_out [13] \alt_out [14] \alt_out [15] \alt_out [16] \alt_out [17] \alt_out [18] \alt_out [19] \alt_out [20] \alt_out [21] \alt_out [22] \alt_out [23] \alt_out [24] \alt_out [25] \alt_out [26] \alt_out [27] \alt_out [28] \alt_out [29] \alt_out [30] }
  Optimizing cells in module \col_idct.
Performed a total of 9 changes.

2.5.5.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
Removed a total of 0 cells.

2.5.5.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.5.5.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..

2.5.5.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.

2.5.5.9. Rerunning OPT passes. (Maybe there is more to do..)

2.5.5.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \col_idct..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~11 debug messages>

2.5.5.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \col_idct.
Performed a total of 0 changes.

2.5.5.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
Removed a total of 0 cells.

2.5.5.13. Executing OPT_RMDFF pass (remove dff with constant values).

2.5.5.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..

2.5.5.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.

2.5.5.16. Finished OPT passes. (There is nothing left to do.)

2.5.6. Executing WREDUCE pass (reducing word size of cells).
Removed top 9 bits (of 10) from port B of cell col_idct.$add$col_idct.v:119$3 ($add).
Removed top 30 bits (of 32) from port B of cell col_idct.$lt$col_idct.v:122$11 ($lt).
Removed top 27 bits (of 32) from port B of cell col_idct.$lt$col_idct.v:131$12 ($lt).
Removed top 17 bits (of 32) from port B of cell col_idct.$add$col_idct.v:141$14 ($add).
Removed top 25 bits (of 32) from port B of cell col_idct.$add$col_idct.v:150$16 ($add).
Removed top 6 bits (of 32) from port A of cell col_idct.$add$col_idct.v:150$18 ($add).
Removed top 23 bits (of 32) from port B of cell col_idct.$add$col_idct.v:150$18 ($add).
Removed top 5 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:150$18 ($add).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:151$20 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:151$21 ($mux).
Removed top 28 bits (of 32) from port B of cell col_idct.$add$col_idct.v:154$31 ($add).
Removed top 3 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:157$54 ($add).
Removed top 3 bits (of 32) from port A of cell col_idct.$add$col_idct.v:157$54 ($add).
Removed top 3 bits (of 32) from port B of cell col_idct.$add$col_idct.v:157$54 ($add).
Removed top 28 bits (of 32) from port B of cell col_idct.$add$col_idct.v:158$64 ($add).
Removed top 28 bits (of 32) from port B of cell col_idct.$add$col_idct.v:162$99 ($add).
Removed top 2 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:161$91 ($add).
Removed top 2 bits (of 32) from port A of cell col_idct.$add$col_idct.v:161$91 ($add).
Removed top 2 bits (of 32) from port B of cell col_idct.$add$col_idct.v:161$91 ($add).
Removed top 3 bits (of 32) from port A of cell col_idct.$add$col_idct.v:175$130 ($add).
Removed top 3 bits (of 32) from port B of cell col_idct.$add$col_idct.v:175$130 ($add).
Removed top 2 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:175$130 ($add).
Removed top 3 bits (of 32) from port B of cell col_idct.$add$col_idct.v:176$131 ($add).
Removed top 3 bits (of 32) from port A of cell col_idct.$sub$col_idct.v:177$132 ($sub).
Removed top 3 bits (of 32) from port B of cell col_idct.$sub$col_idct.v:177$132 ($sub).
Removed top 3 bits (of 32) from port A of cell col_idct.$sub$col_idct.v:178$133 ($sub).
Removed top 3 bits (of 32) from port B of cell col_idct.$sub$col_idct.v:178$133 ($sub).
Removed top 3 bits (of 32) from port A of cell col_idct.$add$col_idct.v:179$134 ($add).
Removed top 3 bits (of 32) from port B of cell col_idct.$add$col_idct.v:179$134 ($add).
Removed top 2 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:179$134 ($add).
Removed top 3 bits (of 32) from port B of cell col_idct.$add$col_idct.v:180$135 ($add).
Removed top 23 bits (of 32) from port B of cell col_idct.$add$col_idct.v:184$155 ($add).
Removed top 23 bits (of 32) from port B of cell col_idct.$add$col_idct.v:182$145 ($add).
Removed top 3 bits (of 32) from port B of cell col_idct.$sub$col_idct.v:186$156 ($sub).
Removed top 3 bits (of 32) from port B of cell col_idct.$sub$col_idct.v:189$159 ($sub).
Removed top 2 bits (of 32) from port B of cell col_idct.$add$col_idct.v:191$160 ($add).
Removed top 14 bits (of 32) from port A of cell col_idct.$add$col_idct.v:191$162 ($add).
Removed top 23 bits (of 32) from port B of cell col_idct.$add$col_idct.v:191$162 ($add).
Removed top 13 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:191$162 ($add).
Removed top 8 bits (of 32) from port B of cell col_idct.$add$col_idct.v:192$163 ($add).
Removed top 14 bits (of 32) from port A of cell col_idct.$add$col_idct.v:192$165 ($add).
Removed top 23 bits (of 32) from port B of cell col_idct.$add$col_idct.v:192$165 ($add).
Removed top 13 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:192$165 ($add).
Removed top 8 bits (of 32) from port B of cell col_idct.$add$col_idct.v:193$166 ($add).
Removed top 14 bits (of 32) from port A of cell col_idct.$add$col_idct.v:193$168 ($add).
Removed top 23 bits (of 32) from port B of cell col_idct.$add$col_idct.v:193$168 ($add).
Removed top 13 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:193$168 ($add).
Removed top 2 bits (of 32) from port B of cell col_idct.$add$col_idct.v:194$169 ($add).
Removed top 14 bits (of 32) from port A of cell col_idct.$add$col_idct.v:194$171 ($add).
Removed top 23 bits (of 32) from port B of cell col_idct.$add$col_idct.v:194$171 ($add).
Removed top 13 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:194$171 ($add).
Removed top 2 bits (of 32) from port B of cell col_idct.$sub$col_idct.v:195$172 ($sub).
Removed top 14 bits (of 32) from port A of cell col_idct.$add$col_idct.v:195$174 ($add).
Removed top 23 bits (of 32) from port B of cell col_idct.$add$col_idct.v:195$174 ($add).
Removed top 13 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:195$174 ($add).
Removed top 8 bits (of 32) from port B of cell col_idct.$sub$col_idct.v:196$175 ($sub).
Removed top 14 bits (of 32) from port A of cell col_idct.$add$col_idct.v:196$177 ($add).
Removed top 23 bits (of 32) from port B of cell col_idct.$add$col_idct.v:196$177 ($add).
Removed top 13 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:196$177 ($add).
Removed top 8 bits (of 32) from port B of cell col_idct.$sub$col_idct.v:197$178 ($sub).
Removed top 14 bits (of 32) from port A of cell col_idct.$add$col_idct.v:197$180 ($add).
Removed top 23 bits (of 32) from port B of cell col_idct.$add$col_idct.v:197$180 ($add).
Removed top 13 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:197$180 ($add).
Removed top 2 bits (of 32) from port B of cell col_idct.$sub$col_idct.v:198$181 ($sub).
Removed top 14 bits (of 32) from port A of cell col_idct.$add$col_idct.v:198$183 ($add).
Removed top 23 bits (of 32) from port B of cell col_idct.$add$col_idct.v:198$183 ($add).
Removed top 13 bits (of 32) from port Y of cell col_idct.$add$col_idct.v:198$183 ($add).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:200$185 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:200$186 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:201$188 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:201$189 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:202$191 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:203$194 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:203$195 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:204$197 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:204$198 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:205$200 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:206$203 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:206$204 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:207$206 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$ternary$col_idct.v:207$207 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$procmux$209 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$procmux$212 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$procmux$242 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$procmux$236 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$procmux$239 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$procmux$245 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$procmux$248 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$procmux$251 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$procmux$266 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$procmux$260 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$procmux$263 ($mux).
Removed top 1 bits (of 32) from mux cell col_idct.$procmux$269 ($mux).
Removed top 1 bits (of 32) from FF cell col_idct.$procdff$271 ($dff).
Removed top 1 bits (of 32) from FF cell col_idct.$procdff$272 ($dff).
