
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
Generating RTLIL representation for module `\IBUFDS_INTERMDISABLE'.
Generating RTLIL representation for module `\ICAPE2'.
Generating RTLIL representation for module `\IDDR'.
Generating RTLIL representation for module `\IDDR_2CLK'.
Generating RTLIL representation for module `\IDELAYCTRL'.
Generating RTLIL representation for module `\IDELAYE2'.
Generating RTLIL representation for module `\IN_FIFO'.
Generating RTLIL representation for module `\IOBUF'.
Generating RTLIL representation for module `\IOBUF_DCIEN'.
Generating RTLIL representation for module `\IOBUF_INTERMDISABLE'.
Generating RTLIL representation for module `\IOBUFDS'.
Generating RTLIL representation for module `\IOBUFDS_DCIEN'.
Generating RTLIL representation for module `\IOBUFDS_DIFF_OUT'.
Generating RTLIL representation for module `\IOBUFDS_DIFF_OUT_DCIEN'.
Generating RTLIL representation for module `\IOBUFDS_DIFF_OUT_INTERMDISABLE'.
Generating RTLIL representation for module `\ISERDESE2'.
Generating RTLIL representation for module `\KEEPER'.
Generating RTLIL representation for module `\LDCE'.
Generating RTLIL representation for module `\LDPE'.
Generating RTLIL representation for module `\MMCME2_ADV'.
Generating RTLIL representation for module `\MMCME2_BASE'.
Generating RTLIL representation for module `\OBUFDS'.
Generating RTLIL representation for module `\OBUFT'.
Generating RTLIL representation for module `\OBUFTDS'.
Generating RTLIL representation for module `\ODDR'.
Generating RTLIL representation for module `\ODELAYE2'.
Generating RTLIL representation for module `\OSERDESE2'.
Generating RTLIL representation for module `\OUT_FIFO'.
Generating RTLIL representation for module `\PHASER_IN'.
Generating RTLIL representation for module `\PHASER_IN_PHY'.
Generating RTLIL representation for module `\PHASER_OUT'.
Generating RTLIL representation for module `\PHASER_OUT_PHY'.
Generating RTLIL representation for module `\PHASER_REF'.
Generating RTLIL representation for module `\PHY_CONTROL'.
Generating RTLIL representation for module `\PLLE2_ADV'.
Generating RTLIL representation for module `\PLLE2_BASE'.
Generating RTLIL representation for module `\PS7'.
Generating RTLIL representation for module `\PULLDOWN'.
Generating RTLIL representation for module `\PULLUP'.
Generating RTLIL representation for module `\RAM128X1S'.
Generating RTLIL representation for module `\RAM256X1S'.
Generating RTLIL representation for module `\RAM32M'.
Generating RTLIL representation for module `\RAM32X1S'.
Generating RTLIL representation for module `\RAM32X1S_1'.
Generating RTLIL representation for module `\RAM32X2S'.
Generating RTLIL representation for module `\RAM64M'.
Replacing existing blackbox module `\RAM64X1D' at /usr/bin/../share/yosys/xilinx/cells_xtra.v:3741.
Generating RTLIL representation for module `\RAM64X1D'.
Generating RTLIL representation for module `\RAM64X1S'.
Generating RTLIL representation for module `\RAM64X1S_1'.
Generating RTLIL representation for module `\RAM64X2S'.
Generating RTLIL representation for module `\ROM128X1'.
Generating RTLIL representation for module `\ROM256X1'.
Generating RTLIL representation for module `\ROM32X1'.
Generating RTLIL representation for module `\ROM64X1'.
Generating RTLIL representation for module `\STARTUPE2'.
Generating RTLIL representation for module `\USR_ACCESSE2'.
Generating RTLIL representation for module `\XADC'.
Successfully finished Verilog frontend.

2.3. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/brams_bb.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/brams_bb.v' to AST representation.
Generating RTLIL representation for module `\RAMB18E1'.
Generating RTLIL representation for module `\RAMB36E1'.
Successfully finished Verilog frontend.

2.4. Executing HIERARCHY pass (managing design hierarchy).

2.4.1. Analyzing design hierarchy..
Top module:  \rowidct

2.4.2. Analyzing design hierarchy..
Top module:  \rowidct
Removed 0 unused modules.

2.5. Executing SYNTH pass.

2.5.1. Executing PROC pass (convert processes to netlists).

2.5.1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.5.1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rowidct.v:118$175 in module rowidct.
Marked 1 switch rules as full_case in process $proc$rowidct.v:100$150 in module rowidct.
Removed a total of 0 dead cases.

2.5.1.3. Executing PROC_INIT pass (extract init attributes).

2.5.1.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\rowidct.$proc$rowidct.v:118$175'.

2.5.1.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rowidct.$proc$rowidct.v:118$175'.
     1/9: $0\y0[31:0]
     2/9: $1\rdy[0:0]
     3/9: $0\y7[31:0]
     4/9: $0\y6[31:0]
     5/9: $0\y5[31:0]
     6/9: $0\y4[31:0]
     7/9: $0\y3[31:0]
     8/9: $0\y2[31:0]
     9/9: $0\y1[31:0]
Creating decoders for process `\rowidct.$proc$rowidct.v:100$150'.
     1/12: $1\ardy[0:0]
     2/12: { $1\Y0[31:0] $1\Y1[31:0] $1\Y2[31:0] $1\Y3[31:0] $1\Y4[31:0] $1\Y5[31:0] $1\Y6[31:0] $1\Y7[31:0] }
     3/12: $0\ardy[0:0]
     4/12: $0\Y7[31:0]
     5/12: $0\Y6[31:0]
     6/12: $0\Y5[31:0]
     7/12: $0\Y4[31:0]
     8/12: $0\Y3[31:0]
     9/12: $0\Y2[31:0]
    10/12: $0\Y1[31:0]
    11/12: $0\Y0[31:0]
    12/12: $0\rdy[0:0]

2.5.1.6. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\rowidct.\rdy' from process `\rowidct.$proc$rowidct.v:100$150'.
No latch inferred for signal `\rowidct.\Y0' from process `\rowidct.$proc$rowidct.v:100$150'.
No latch inferred for signal `\rowidct.\Y1' from process `\rowidct.$proc$rowidct.v:100$150'.
No latch inferred for signal `\rowidct.\Y2' from process `\rowidct.$proc$rowidct.v:100$150'.
No latch inferred for signal `\rowidct.\Y3' from process `\rowidct.$proc$rowidct.v:100$150'.
No latch inferred for signal `\rowidct.\Y4' from process `\rowidct.$proc$rowidct.v:100$150'.
No latch inferred for signal `\rowidct.\Y5' from process `\rowidct.$proc$rowidct.v:100$150'.
No latch inferred for signal `\rowidct.\Y6' from process `\rowidct.$proc$rowidct.v:100$150'.
No latch inferred for signal `\rowidct.\Y7' from process `\rowidct.$proc$rowidct.v:100$150'.
No latch inferred for signal `\rowidct.\ardy' from process `\rowidct.$proc$rowidct.v:100$150'.

2.5.1.7. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\rowidct.\y0' using process `\rowidct.$proc$rowidct.v:118$175'.
  created $adff cell `$procdff$209' with positive edge clock and positive level reset.
Creating register for signal `\rowidct.\y1' using process `\rowidct.$proc$rowidct.v:118$175'.
  created $adff cell `$procdff$210' with positive edge clock and positive level reset.
Creating register for signal `\rowidct.\y2' using process `\rowidct.$proc$rowidct.v:118$175'.
  created $adff cell `$procdff$211' with positive edge clock and positive level reset.
Creating register for signal `\rowidct.\y3' using process `\rowidct.$proc$rowidct.v:118$175'.
  created $adff cell `$procdff$212' with positive edge clock and positive level reset.
Creating register for signal `\rowidct.\y4' using process `\rowidct.$proc$rowidct.v:118$175'.
  created $adff cell `$procdff$213' with positive edge clock and positive level reset.
Creating register for signal `\rowidct.\y5' using process `\rowidct.$proc$rowidct.v:118$175'.
  created $adff cell `$procdff$214' with positive edge clock and positive level reset.
Creating register for signal `\rowidct.\y6' using process `\rowidct.$proc$rowidct.v:118$175'.
  created $adff cell `$procdff$215' with positive edge clock and positive level reset.
Creating register for signal `\rowidct.\y7' using process `\rowidct.$proc$rowidct.v:118$175'.
  created $adff cell `$procdff$216' with positive edge clock and positive level reset.
Creating register for signal `\rowidct.\rdy' using process `\rowidct.$proc$rowidct.v:118$175'.
  created $dff cell `$procdff$217' with positive edge clock.

2.5.1.8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rowidct.$proc$rowidct.v:118$175'.
Removing empty process `rowidct.$proc$rowidct.v:118$175'.
Found and cleaned up 1 empty switch in `\rowidct.$proc$rowidct.v:100$150'.
Removing empty process `rowidct.$proc$rowidct.v:100$150'.
Cleaned up 2 empty switches.

2.5.2. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.
<suppressed ~71 debug messages>

2.5.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..
Warning: Driver-driver conflict for \rdy between cell $procdff$217.Q and constant 1'0 in rowidct: Resolved using constant.
Removed 2 unused cells and 145 unused wires.
<suppressed ~3 debug messages>

2.5.4. Executing CHECK pass (checking for obvious problems).
checking module rowidct..
found and reported 0 problems.

2.5.5. Executing OPT pass (performing simple optimizations).

2.5.5.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.

2.5.5.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rowidct'.
Removed a total of 0 cells.

2.5.5.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \rowidct..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~10 debug messages>

2.5.5.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \rowidct.
Performed a total of 0 changes.

2.5.5.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\rowidct'.
Removed a total of 0 cells.

2.5.5.6. Executing OPT_RMDFF pass (remove dff with constant values).

2.5.5.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..

2.5.5.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module rowidct.

2.5.5.9. Finished OPT passes. (There is nothing left to do.)

2.5.6. Executing WREDUCE pass (reducing word size of cells).
Removed top 23 bits (of 32) from port B of cell rowidct.$add$rowidct.v:44$2 ($add).
Removed top 3 bits (of 32) from port Y of cell rowidct.$add$rowidct.v:53$36 ($add).
Removed top 3 bits (of 32) from port A of cell rowidct.$add$rowidct.v:53$36 ($add).
Removed top 3 bits (of 32) from port B of cell rowidct.$add$rowidct.v:53$36 ($add).
Removed top 2 bits (of 32) from port Y of cell rowidct.$add$rowidct.v:60$74 ($add).
Removed top 2 bits (of 32) from port A of cell rowidct.$add$rowidct.v:60$74 ($add).
Removed top 2 bits (of 32) from port B of cell rowidct.$add$rowidct.v:60$74 ($add).
Removed top 23 bits (of 32) from port B of cell rowidct.$add$rowidct.v:88$130 ($add).
Removed top 23 bits (of 32) from port B of cell rowidct.$add$rowidct.v:89$132 ($add).
Removed top 8 bits (of 32) from port B of cell rowidct.$add$rowidct.v:92$136 ($add).
Removed top 8 bits (of 32) from port B of cell rowidct.$add$rowidct.v:93$138 ($add).
Removed top 8 bits (of 32) from port B of cell rowidct.$sub$rowidct.v:96$144 ($sub).
Removed top 8 bits (of 32) from port B of cell rowidct.$sub$rowidct.v:97$146 ($sub).
Removed top 8 bits (of 32) from port B of cell rowidct.$ne$rowidct.v:114$160 ($ne).
Removed top 8 bits (of 32) from port B of cell rowidct.$ne$rowidct.v:114$161 ($ne).
Removed top 8 bits (of 32) from port B of cell rowidct.$ne$rowidct.v:114$163 ($ne).
Removed top 8 bits (of 32) from port B of cell rowidct.$ne$rowidct.v:114$165 ($ne).
Removed top 8 bits (of 32) from port B of cell rowidct.$ne$rowidct.v:114$167 ($ne).
Removed top 8 bits (of 32) from port B of cell rowidct.$ne$rowidct.v:114$169 ($ne).
Removed top 8 bits (of 32) from port B of cell rowidct.$ne$rowidct.v:114$171 ($ne).
Removed top 8 bits (of 32) from port B of cell rowidct.$ne$rowidct.v:114$173 ($ne).
Removed top 3 bits (of 32) from wire rowidct.add1b.

2.5.7. Executing PEEPOPT pass (run peephole optimizers).

2.5.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \rowidct..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

2.5.9. Executing TECHMAP pass (map to technology primitives).

2.5.9.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/cmp2lut.v
Parsing Verilog input from `/usr/bin/../share/yosys/cmp2lut.v' to AST representation.
Generating RTLIL representation for module `\_90_lut_cmp_'.
Successfully finished Verilog frontend.

2.5.9.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~20 debug messages>

2.5.10. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module rowidct:
  creating $macc model for $add$rowidct.v:44$2 ($add).
  creating $macc model for $add$rowidct.v:46$3 ($add).
  creating $macc model for $add$rowidct.v:47$10 ($add).
  creating $macc model for $add$rowidct.v:47$11 ($add).
  creating $macc model for $add$rowidct.v:47$6 ($add).
  creating $macc model for $add$rowidct.v:47$8 ($add).
  creating $macc model for $add$rowidct.v:48$14 ($add).
  creating $macc model for $add$rowidct.v:48$16 ($add).
  creating $macc model for $add$rowidct.v:48$18 ($add).
  creating $macc model for $add$rowidct.v:48$20 ($add).
  creating $macc model for $add$rowidct.v:49$23 ($add).
  creating $macc model for $add$rowidct.v:49$25 ($add).
  creating $macc model for $add$rowidct.v:49$27 ($add).
  creating $macc model for $add$rowidct.v:49$29 ($add).
  creating $macc model for $add$rowidct.v:49$31 ($add).
  creating $macc model for $add$rowidct.v:49$33 ($add).
  creating $macc model for $add$rowidct.v:50$34 ($add).
  creating $macc model for $add$rowidct.v:53$36 ($add).
  creating $macc model for $add$rowidct.v:54$39 ($add).
  creating $macc model for $add$rowidct.v:54$41 ($add).
  creating $macc model for $add$rowidct.v:54$43 ($add).
  creating $macc model for $add$rowidct.v:54$45 ($add).
  creating $macc model for $add$rowidct.v:55$48 ($add).
  creating $macc model for $add$rowidct.v:55$50 ($add).
  creating $macc model for $add$rowidct.v:55$52 ($add).
  creating $macc model for $add$rowidct.v:55$54 ($add).
  creating $macc model for $add$rowidct.v:55$56 ($add).
  creating $macc model for $add$rowidct.v:55$57 ($add).
  creating $macc model for $add$rowidct.v:56$60 ($add).
  creating $macc model for $add$rowidct.v:56$62 ($add).
  creating $macc model for $add$rowidct.v:56$64 ($add).
  creating $macc model for $add$rowidct.v:56$66 ($add).
  creating $macc model for $add$rowidct.v:56$68 ($add).
  creating $macc model for $add$rowidct.v:56$70 ($add).
  creating $macc model for $add$rowidct.v:56$71 ($add).
  creating $macc model for $add$rowidct.v:60$74 ($add).
  creating $macc model for $add$rowidct.v:61$77 ($add).
  creating $macc model for $add$rowidct.v:61$79 ($add).
  creating $macc model for $add$rowidct.v:61$81 ($add).
  creating $macc model for $add$rowidct.v:62$84 ($add).
  creating $macc model for $add$rowidct.v:62$86 ($add).
  creating $macc model for $add$rowidct.v:62$88 ($add).
  creating $macc model for $add$rowidct.v:62$90 ($add).
  creating $macc model for $add$rowidct.v:62$92 ($add).
  creating $macc model for $add$rowidct.v:63$95 ($add).
  creating $macc model for $add$rowidct.v:63$97 ($add).
  creating $macc model for $add$rowidct.v:65$99 ($add).
  creating $macc model for $add$rowidct.v:67$101 ($add).
  creating $macc model for $add$rowidct.v:70$104 ($add).
  creating $macc model for $add$rowidct.v:73$106 ($add).
  creating $macc model for $add$rowidct.v:76$108 ($add).
  creating $macc model for $add$rowidct.v:79$110 ($add).
  creating $macc model for $add$rowidct.v:82$112 ($add).
  creating $macc model for $add$rowidct.v:85$116 ($add).
  creating $macc model for $add$rowidct.v:85$118 ($add).
  creating $macc model for $add$rowidct.v:85$120 ($add).
  creating $macc model for $add$rowidct.v:85$121 ($add).
  creating $macc model for $add$rowidct.v:86$124 ($add).
  creating $macc model for $add$rowidct.v:86$126 ($add).
  creating $macc model for $add$rowidct.v:86$128 ($add).
  creating $macc model for $add$rowidct.v:86$129 ($add).
  creating $macc model for $add$rowidct.v:88$130 ($add).
  creating $macc model for $add$rowidct.v:89$132 ($add).
  creating $macc model for $add$rowidct.v:91$134 ($add).
  creating $macc model for $add$rowidct.v:92$136 ($add).
  creating $macc model for $add$rowidct.v:93$138 ($add).
  creating $macc model for $add$rowidct.v:94$140 ($add).
  creating $macc model for $sub$rowidct.v:51$35 ($sub).
  creating $macc model for $sub$rowidct.v:57$72 ($sub).
  creating $macc model for $sub$rowidct.v:58$73 ($sub).
  creating $macc model for $sub$rowidct.v:64$98 ($sub).
  creating $macc model for $sub$rowidct.v:68$103 ($sub).
  creating $macc model for $sub$rowidct.v:71$105 ($sub).
  creating $macc model for $sub$rowidct.v:74$107 ($sub).
  creating $macc model for $sub$rowidct.v:77$109 ($sub).
  creating $macc model for $sub$rowidct.v:80$111 ($sub).
  creating $macc model for $sub$rowidct.v:83$113 ($sub).
  creating $macc model for $sub$rowidct.v:95$142 ($sub).
  creating $macc model for $sub$rowidct.v:96$144 ($sub).
  creating $macc model for $sub$rowidct.v:97$146 ($sub).
  creating $macc model for $sub$rowidct.v:98$148 ($sub).
  merging $macc model for $add$rowidct.v:62$92 into $sub$rowidct.v:64$98.
  merging $macc model for $add$rowidct.v:62$90 into $sub$rowidct.v:64$98.
  merging $macc model for $add$rowidct.v:62$88 into $sub$rowidct.v:64$98.
  merging $macc model for $add$rowidct.v:62$86 into $sub$rowidct.v:64$98.
  merging $macc model for $add$rowidct.v:62$84 into $sub$rowidct.v:64$98.
  merging $macc model for $add$rowidct.v:56$71 into $sub$rowidct.v:58$73.
  merging $macc model for $add$rowidct.v:56$70 into $sub$rowidct.v:58$73.
  merging $macc model for $add$rowidct.v:56$68 into $sub$rowidct.v:58$73.
  merging $macc model for $add$rowidct.v:56$66 into $sub$rowidct.v:58$73.
  merging $macc model for $add$rowidct.v:56$64 into $sub$rowidct.v:58$73.
  merging $macc model for $add$rowidct.v:56$62 into $sub$rowidct.v:58$73.
  merging $macc model for $add$rowidct.v:56$60 into $sub$rowidct.v:58$73.
  merging $macc model for $add$rowidct.v:55$57 into $sub$rowidct.v:57$72.
  merging $macc model for $add$rowidct.v:55$56 into $sub$rowidct.v:57$72.
  merging $macc model for $add$rowidct.v:55$54 into $sub$rowidct.v:57$72.
  merging $macc model for $add$rowidct.v:55$52 into $sub$rowidct.v:57$72.
  merging $macc model for $add$rowidct.v:55$50 into $sub$rowidct.v:57$72.
  merging $macc model for $add$rowidct.v:55$48 into $sub$rowidct.v:57$72.
  merging $macc model for $add$rowidct.v:49$33 into $sub$rowidct.v:51$35.
  merging $macc model for $add$rowidct.v:49$31 into $sub$rowidct.v:51$35.
  merging $macc model for $add$rowidct.v:49$29 into $sub$rowidct.v:51$35.
  merging $macc model for $add$rowidct.v:49$27 into $sub$rowidct.v:51$35.
  merging $macc model for $add$rowidct.v:49$25 into $sub$rowidct.v:51$35.
  merging $macc model for $add$rowidct.v:49$23 into $sub$rowidct.v:51$35.
  merging $macc model for $add$rowidct.v:86$129 into $add$rowidct.v:89$132.
  merging $macc model for $add$rowidct.v:86$128 into $add$rowidct.v:89$132.
  merging $macc model for $add$rowidct.v:86$126 into $add$rowidct.v:89$132.
  merging $macc model for $add$rowidct.v:86$124 into $add$rowidct.v:89$132.
  merging $macc model for $add$rowidct.v:85$121 into $add$rowidct.v:88$130.
  merging $macc model for $add$rowidct.v:85$120 into $add$rowidct.v:88$130.
  merging $macc model for $add$rowidct.v:85$118 into $add$rowidct.v:88$130.
  merging $macc model for $add$rowidct.v:85$116 into $add$rowidct.v:88$130.
  merging $macc model for $add$rowidct.v:63$97 into $add$rowidct.v:65$99.
  merging $macc model for $add$rowidct.v:63$95 into $add$rowidct.v:65$99.
  merging $macc model for $add$rowidct.v:61$79 into $add$rowidct.v:61$81.
  merging $macc model for $add$rowidct.v:61$77 into $add$rowidct.v:61$81.
  merging $macc model for $add$rowidct.v:54$43 into $add$rowidct.v:54$45.
  merging $macc model for $add$rowidct.v:54$41 into $add$rowidct.v:54$45.
  merging $macc model for $add$rowidct.v:54$39 into $add$rowidct.v:54$45.
  merging $macc model for $add$rowidct.v:48$20 into $add$rowidct.v:50$34.
  merging $macc model for $add$rowidct.v:48$18 into $add$rowidct.v:50$34.
  merging $macc model for $add$rowidct.v:48$16 into $add$rowidct.v:50$34.
  merging $macc model for $add$rowidct.v:48$14 into $add$rowidct.v:50$34.
  merging $macc model for $add$rowidct.v:47$6 into $add$rowidct.v:47$8.
  merging $macc model for $add$rowidct.v:47$10 into $add$rowidct.v:47$11.
  merging $macc model for $add$rowidct.v:47$8 into $add$rowidct.v:47$11.
  creating $alu model for $macc $add$rowidct.v:60$74.
  creating $alu model for $macc $add$rowidct.v:67$101.
  creating $alu model for $macc $add$rowidct.v:70$104.
  creating $alu model for $macc $add$rowidct.v:73$106.
  creating $alu model for $macc $add$rowidct.v:76$108.
  creating $alu model for $macc $add$rowidct.v:79$110.
  creating $alu model for $macc $add$rowidct.v:82$112.
  creating $alu model for $macc $sub$rowidct.v:68$103.
  creating $alu model for $macc $sub$rowidct.v:71$105.
  creating $alu model for $macc $sub$rowidct.v:74$107.
  creating $alu model for $macc $add$rowidct.v:53$36.
  creating $alu model for $macc $add$rowidct.v:94$140.
  creating $alu model for $macc $add$rowidct.v:93$138.
  creating $alu model for $macc $add$rowidct.v:92$136.
  creating $alu model for $macc $add$rowidct.v:91$134.
  creating $alu model for $macc $sub$rowidct.v:77$109.
  creating $alu model for $macc $sub$rowidct.v:80$111.
  creating $alu model for $macc $sub$rowidct.v:83$113.
  creating $alu model for $macc $sub$rowidct.v:95$142.
  creating $alu model for $macc $sub$rowidct.v:98$148.
  creating $alu model for $macc $sub$rowidct.v:96$144.
  creating $alu model for $macc $sub$rowidct.v:97$146.
  creating $alu model for $macc $add$rowidct.v:46$3.
